VBELN,KUNNR,ERDAT,AUDAT,NETWR,WAERK,VKORG,VTWEG,SPART,VKBUR,VKGRP,AUART,RECORD_SOURCE,LOAD_DATE
10000422,0001000058,2024-04-17,2024-04-17,129267.33,TRY,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000423,0001000008,2025-01-02,2025-01-02,270798.39,BRL,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000424,0001000078,2024-04-28,2024-04-28,808784.02,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000425,0001000026,2024-10-12,2024-10-12,302553.21,HUF,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000426,0001000083,2024-10-14,2024-10-14,158778.54,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000427,0001000024,2024-03-16,2024-03-16,508494.09,PLN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000428,0001000027,2024-05-19,2024-05-19,111836.90,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000429,0001000021,2024-01-07,2024-01-07,357525.85,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000430,0001000095,2024-03-14,2024-03-14,178255.51,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000431,0001000087,2024-05-14,2024-05-14,132019.16,NZD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000432,0001000024,2024-04-15,2024-04-15,585023.08,PLN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000433,0001000019,2024-11-15,2024-11-15,53216.57,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000434,0001000085,2024-06-25,2024-06-25,620860.45,AUD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000435,0001000088,2024-07-10,2024-07-10,78513.88,NZD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000436,0001000001,2024-06-01,2024-06-01,133935.77,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000437,0001000019,2024-12-12,2024-12-12,634592.56,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000438,0001000082,2024-01-10,2024-01-10,169306.80,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000439,0001000014,2024-07-14,2024-07-14,294235.88,MXN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000440,0001000014,2024-08-11,2024-08-11,199374.82,MXN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000441,0001000082,2024-01-07,2024-01-07,232484.75,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000442,0001000083,2024-09-20,2024-09-20,167027.51,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000443,0001000019,2024-12-05,2024-12-05,1009264.09,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000444,0001000077,2024-11-01,2024-11-01,136893.27,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000445,0001000093,2024-07-12,2024-07-12,271119.17,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000446,0001000039,2024-06-06,2024-06-06,222818.98,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000447,0001000053,2024-07-17,2024-07-17,285972.68,INR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000448,0001000099,2024-04-21,2024-04-21,335945.25,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000449,0001000052,2024-07-22,2024-07-22,272290.02,IDR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000450,0001000047,2024-03-06,2024-03-06,86062.05,HKD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000451,0001000002,2024-05-29,2024-05-29,903494.28,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000452,0001000010,2024-08-23,2024-08-23,150651.17,CAD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000453,0001000081,2024-01-26,2024-01-26,334818.70,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000454,0001000023,2024-04-27,2024-04-27,151745.19,NOK,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000455,0001000005,2024-11-26,2024-11-26,324029.29,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000456,0001000069,2024-04-29,2024-04-29,218758.47,BRL,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000457,0001000033,2024-04-11,2024-04-11,280114.09,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000458,0001000095,2024-07-18,2024-07-18,191248.68,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000459,0001000016,2024-02-24,2024-02-24,226831.98,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000460,0001000059,2024-02-10,2024-02-10,171041.15,EGP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000461,0001000052,2024-04-11,2024-04-11,773951.17,IDR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000462,0001000038,2024-05-20,2024-05-20,220814.57,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000463,0001000059,2024-10-02,2024-10-02,169365.55,EGP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000464,0001000091,2024-02-26,2024-02-26,150256.20,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000465,0001000001,2025-01-18,2025-01-18,245075.18,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000466,0001000031,2024-10-03,2024-10-03,534179.10,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000467,0001000013,2024-04-24,2024-04-24,486382.32,SGD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000468,0001000070,2024-04-05,2024-04-05,102565.63,CAD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000469,0001000070,2025-01-16,2025-01-16,318719.02,CAD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000470,0001000002,2024-03-23,2024-03-23,484551.37,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000471,0001000033,2024-01-22,2024-01-22,461277.66,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000472,0001000048,2024-01-10,2024-01-10,232415.20,THB,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000473,0001000079,2024-12-19,2024-12-19,92976.13,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000474,0001000015,2024-12-01,2024-12-01,407778.66,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000475,0001000050,2024-01-11,2024-01-11,322584.14,PHP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000476,0001000006,2024-01-30,2024-01-30,638424.29,SEK,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000477,0001000061,2024-03-15,2024-03-15,354300.34,ZAR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000478,0001000079,2024-05-11,2024-05-11,371183.14,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000479,0001000057,2024-08-20,2024-08-20,126380.14,ILS,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000480,0001000011,2024-10-03,2024-10-03,238722.88,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000481,0001000044,2024-04-07,2024-04-07,285154.90,NZD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000482,0001000086,2024-03-18,2024-03-18,149551.58,AUD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000483,0001000057,2024-12-07,2024-12-07,392682.89,ILS,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000484,0001000027,2024-07-13,2024-07-13,704308.16,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000485,0001000038,2024-01-06,2024-01-06,204649.37,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000486,0001000019,2025-01-05,2025-01-05,207456.61,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000487,0001000083,2025-01-20,2025-01-20,159069.01,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000488,0001000001,2024-10-05,2024-10-05,462661.39,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000489,0001000003,2024-04-26,2024-04-26,74035.98,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000490,0001000038,2025-01-30,2025-01-30,293365.89,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000491,0001000079,2024-02-27,2024-02-27,110226.38,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000492,0001000025,2024-06-16,2024-06-16,200241.25,CZK,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000493,0001000005,2024-04-20,2024-04-20,217697.75,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000494,0001000074,2024-05-20,2024-05-20,276564.01,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000495,0001000096,2024-07-10,2024-07-10,278884.32,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000496,0001000038,2024-08-05,2024-08-05,90426.16,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000497,0001000021,2024-10-02,2024-10-02,442821.06,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000498,0001000082,2024-08-04,2024-08-04,246488.32,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000499,0001000048,2024-02-19,2024-02-19,867809.07,THB,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000500,0001000013,2024-08-27,2024-08-27,160350.13,SGD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
